,SMILES,target
1,ClCC(Cl)(Cl)Cl,-2.18
2,CC(Cl)(Cl)Cl,-2
3,ClC(Cl)C(Cl)Cl,-1.74
4,ClCC(Cl)Cl,-1.48
5,FC(F)(Cl)C(F)(Cl)Cl,-3.04
6,CC(Cl)Cl,-1.29
7,ClC(=C)Cl,-1.64
8,CCOC(C)OCC,-0.43
9,Clc1ccc(Cl)c(Cl)c1Cl,-4.57
10,C1CCc2ccccc2C1,-4.37
11,Clc1cc(Cl)c(Cl)c(Cl)c1,-4.63
12,Clc1cccc(Cl)c1Cl,-4
13,Cc1cccc(C)c1C,-3.2
14,Brc1cc(Br)c(Br)cc1Br,-6.98
15,Clc1cc(Cl)c(Cl)cc1Cl,-5.56
16,Cc1cc(C)c(C)cc1C,-4.59
17,c1(Br)c(Br)cc(Br)cc1,-4.5
18,Clc1ccc(Cl)c(Cl)c1,-3.59
19,Cc1ccc(C)c(C)c1,-3.31
20,Oc1ccccc1O,0.62
21,Brc1ccccc1Br,-3.5
22,BrCCBr,-1.68
23,Clc1ccccc1Cl,-3.05
24,ClCCCl,-1.06
25,CC(Cl)CCl,-1.6
26,FC(F)(Cl)C(F)(F)Cl,-2.74
27,CCOCCOCC,-0.77
28,CCc1ccccc1CC,-3.28
29,O=N(=O)c1ccccc1N(=O)=O,-3.1
30,CC1CO1,-0.59
31,Brc1cc(Br)cc(Br)c1,-5.6
32,Clc1cc(Cl)cc(Cl)c1,-4.48
33,Cc1cc(C)cc(C)c1,-3.4
34,O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,-2.89
35,Oc1cccc(O)c1,0.81
36,C=CC=C,-1.87
37,Brc1cccc(Br)c1,-3.54
38,Clc1cccc(Cl)c1,-3.04
39,ClCCCCl,-1.62
40,CCNC(=S)NCC,-1.46
41,Fc1cccc(F)c1,-2
42,Cc1cc(C)c2ccccc2c1,-4.29
43,O=N(=O)c1cccc(c1)N(=O)=O,-2.29
44,Oc1ccc(O)cc1,-0.17
45,C1C=CCC=C1,-2.06
46,Brc1ccc(Br)cc1,-4.07
47,Clc1ccc(Cl)cc1,-3.27
48,CCc1ccc(CC)cc1,-3.75
49,Fc1ccc(F)cc1,-1.97
50,Cc1ccc(C)c2ccccc12,-4.14
51,O=N(=O)c1ccc(cc1)N(=O)=O,-3.39
52,C=CCC=C,-2.09
53,Cc1cccc2c(C)cccc12,-4.679
54,C=CCCC=C,-2.68
55,c1cnc2c(c1)ccc3ncccc23,-2.68
56,CC12CCC(CC1)C(C)(C)O2,-1.74
57,CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.999
58,Nc2cccc3nc1ccccc1cc23 ,-4.22
59,CC(C)CBr,-2.43
60,CCCCBr,-2.37
61,CCCCCCCBr,-4.43
62,CCCCCCBr,-3.81
63,Brc1cccc2ccccc12,-4.35
64,CCCCCCCCBr,-5.06
65,CCCCCBr,-3.08
66,CCCBr,-1.73
67,CCCCO,0
68,CCC=C,-1.94
69,CCC#C,-1.24
70,ClCCBr,-1.32
71,ClCC(C)C,-2
72,CCCCCl,-2.03
73,CCCCCCCCl,-4
74,CCCCCCCl,-3.12
75,Clc1cccc2ccccc12,-3.93
76,CCCCCCl,-2.73
77,CCCCl,-1.47
78,CCCCCCCCCCO,-3.63
79,CCCCCCCCC=C,-5.51
80,CCCCCCCCCCCCO,-4.8
81,CCc1cccc2ccccc12,-4.17
82,CCCCCCCO,-1.81
83,CCCCCC=C,-3.73
84,CCCCCC#C,-3.01
85,CCCCCCCCCCCCCCCCO,-7
86,CCCCCCO,-1.24
87,CCCCC=C,-3.23
88,CCCC(O)C=C,-0.59
89,CCCCC#C,-2.36
90,CCCCI,-2.96
91,CCCCCCCI,-4.81
92,Ic1cccc2ccccc12,-4.55
93,CCCI,-2.29
94,CC1=CCCCC1,-3.27
95,Cc1cccc2c1Cc3ccccc32,-5.22
96,Cc1cccc2ccccc12,-3.7
97,Cc1cccc2c1ccc3ccccc32,-5.85
98,Cn1ccc(=O)[nH]c1=O,-0.807
99,Oc1cccc2ccccc12,-2.22
100,Nc1cccc2ccccc12,-1.92
101,O=N(=O)c1cccc2ccccc12,-3.54
102,CCCN(=O)=O,-0.8
103,CCCCCCCCCO,-3.01
104,CCCCCCCC=C,-5.05
105,CCCCCCCC#C,-4.24
106,CCCCCCCCCCCCCCCCCCO,-8.4
107,CCCCCCCCO,-2.39
108,CCCCCCC=C,-4.44
109,CCCCCCC#C,-3.66
110,CCCCCCCCCCCCCCCO,-6.35
111,CCCCCO,-0.6
112,CCCC=C,-2.68
113,CCCC#C,-1.64
114,CC(O)c1ccccc1,-0.92
115,CCCO,0.62
116,CCCCCCCCCCCCCCO,-5.84
117,Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl ,-11.6
118,Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,-9.16
119,Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl ,-8.01
120,Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-9.15
121,Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-8.6
122,Clc1cccc(c1Cl)c2cccc(Cl)c2Cl,-7.28
123,Clc1ccc(c(Cl)c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-7.92
124,Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-8.94
125,Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,-7.68
126,Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl ,-7.21
127,Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl ,-7.43
128,Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-7.42
129,Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl ,-6.47
130,CC(C)C(C)(C)C,-4.36
131,Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl ,-8.56
132,Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl ,-8.71
133,Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl ,-6.57
134,Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,-7.32
135,CC(C)CC(C)(C)C,-4.74
136,CC(C)CCC(C)(C)C,-5.05
137,Clc1cccc(Cl)c1c2c(Cl)cccc2Cl ,-7.39
138,CCC(C)(C)CO,-1.04
139,CCC(C)(C)C,-3.55
140,CCCC(C)(C)C,-4.36
141,CCCC(C)(C)CO,-1.52
142,CC(C)(C)CO,-0.4
143,Clc1ccccc1c2ccccc2Cl ,-5.27
144,Clc1ccc(cc1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl ,-7.82
145,Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl ,-7.66
146,Clc1ccc(c(Cl)c1)c2cc(Cl)c(Cl)c(Cl)c2Cl ,-7.39
147,Clc1ccc(c(Cl)c1)c2ccc(Cl)c(Cl)c2Cl ,-7.8
148,Clc2c(Cl)c(Cl)c(c1ccccc1)c(Cl)c2Cl ,-7.92
149,Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2,-7.25
